

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 16:12:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1416  0133  0009               	retfie
  1417  0134                     __end_of_isr:	
  1418  007E                     btemp	set	126	;btemp
  1419  007E                     wtemp0	set	126
  1420                           
  1421                           	psect	intentry
  1422  0004                     __pintentry:	
  1423                           ;incstack = 0
  1424                           ; Regs used in _isr: [wreg]
  1425                           
  1426  0004                     interrupt_function:	
  1427  007E                     saved_w	set	btemp
  1428  0004  00FE               	movwf	btemp
  1429  0005  0E03               	swapf	3,w
  1430  0006  00F8               	movwf	??_isr
  1431  0007  080A               	movf	10,w
  1432  0008  00F9               	movwf	??_isr+1
  1433  0009  120A  118A  2904   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      2      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _valorsevenseg2->_sevenseg
    _valorsevenseg->_sevenseg

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     348
                                              0 BANK0      2     2      0
                               _sett
                      _valorsevenseg
                     _valorsevenseg2
 ---------------------------------------------------------------------------------
 (1) _valorsevenseg2                                       0     0      0     174
                           _sevenseg
 ---------------------------------------------------------------------------------
 (1) _valorsevenseg                                        0     0      0     174
                           _sevenseg
 ---------------------------------------------------------------------------------
 (2) _sevenseg                                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _sett                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _sett
   _valorsevenseg
     _sevenseg
   _valorsevenseg2
     _sevenseg

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 08 16:12:02 2020

                      _d 0020              __CFG_CP$OFF 0000                       l92 0186  
                     l95 0162                       l89 019D                       fsr 0004  
                    l100 00A5                      l101 00BA                      l102 00C6  
                    l107 00FF                      l135 00A4                      l940 002A  
                    l950 0043                      l942 002F                      l960 005C  
                    l952 0048                      l944 0034                      l936 0024  
                    l962 0061                      l954 004D                      l946 0039  
                    l938 0025                      l964 0066                      l956 0052  
                    l948 003E                      l972 0070                      l980 018A  
                    l966 006B                      l958 0057                      l982 0190  
                    l990 0166                      l984 0199                      l992 016C  
                    l986 019C                      l978 0187                      l994 0179  
                    l996 0182                      l988 0163                      l998 0185  
                    u300 00B6                      u301 00B5                      u310 00C0  
                    u311 00BF                      u320 00C4                      u321 00C3  
                    u330 00CB                      u331 00CA                      u340 00D9  
                    u341 00D8                      u350 00DF                      u351 00DE  
                    u360 00FD                      u361 00FC                      u290 00B2  
           __CFG_CPD$OFF 0000                      u291 00B1                      u365 00F9  
                    _isr 0104                      indf 0000             __CFG_LVP$OFF 0000  
                   l1000 0134                     l1010 0146                     l1002 0138  
                   l1020 014D                     l1012 0147                     l1004 0140  
                   l1030 015C                     l1022 0152                     l1014 014A  
                   l1006 0142                     l1110 00B2                     l1032 015F  
                   l1024 0153                     l1016 014B                     l1008 0145  
                   l1120 00CC                     l1112 00B6                     l1026 0154  
                   l1018 014C                     l1130 00E5                     l1122 00D3  
                   l1114 00C0                     l1106 00A5                     l1028 0157  
                   l1132 00EA                     l1124 00D4                     l1116 00C4  
                   l1108 00AA                     l1134 00F0                     l1126 00D9  
                   l1118 00CB                     l1136 00FD                     l1128 00DF  
                   l1158 0075                     ?_isr 0078                     i1l76 0124  
                   i1l78 012D          ??_valorsevenseg 007C                     _TMR0 0001  
                   _eADC 0077             __CFG_WRT$OFF 0000                     _main 00A5  
                   _sett 0134                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 000C            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
                  ??_isr 0078                    ?_main 0078            __CFG_WDTE$OFF 0000  
                  ?_sett 0078                    _ANSEL 0188         ??_valorsevenseg2 007C  
                  u20_20 0128                    u20_21 0127                    u16_20 0108  
                  u16_21 0107                    u17_20 010E                    u17_21 010D  
                  u18_20 0116                    u18_21 0115                    u19_20 0121  
                  u19_21 0120                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _eTMR0 0076           __CFG_FCMEN$OFF 0000                    _valor 002C  
                  _multi 0070                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0104  
           __end_of_sett 0163                   ??_main 0032                   ??_sett 007A  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 i1l1040 0112                   i1l1050 0128                   i1l1042 0116  
                 i1l1034 0104                   i1l1052 012B                   i1l1044 011A  
                 i1l1036 0108                   i1l1038 010E                   i1l1046 011B  
                 i1l1048 0121           __CFG_PWRTE$OFF 0000                   _activo 0024  
                 _valor1 0028                   _valor2 0072                   _press1 0030  
                 _press2 002E                   _turnon 002A         __end_of_sevenseg 00A5  
                 saved_w 007E  __end_of__initialization 0020           __pcstackCOMMON 0078  
         _OPTION_REGbits 0081               __pbssBANK0 0020               __pmaintext 00A5  
             __pintentry 0004               _conversion 0074    __end_of_valorsevenseg 019E  
              ?_sevenseg 007A                  __ptext1 0163                  __ptext2 0187  
                __ptext3 0024                  __ptext4 0134                  __ptext5 0104  
           __size_of_isr 0030                  clrloop0 019F     end_of_initialization 0020  
             ??_sevenseg 007C                _PORTBbits 0006                _PORTDbits 0008  
              _TRISBbits 0086  __size_of_valorsevenseg2 0024      start_initialization 000F  
            __end_of_isr 0134              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0032   __CFG_FOSC$INTRC_CLKOUT 0000                _calculado 0026  
      __size_of_sevenseg 0081           _valorsevenseg2 0163        interrupt_function 0004  
              clear_ram0 019E                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F   __size_of_valorsevenseg 0017   __end_of_valorsevenseg2 0187  
      __CFG_BOR4V$BOR40V 0000          ?_valorsevenseg2 0078            __size_of_main 005F  
          __size_of_sett 002F            _valorsevenseg 0187                 _sevenseg 0024  
             _INTCONbits 000B                 intlevel1 0000           ?_valorsevenseg 0078  
          sevenseg@valor 007A  
